-- Merging decision tree log ---
manifest
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\dcda1df647f7d0d9d10ce0cfd592e4e7\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\5cdc4a763e3fbd22e6d56a1da017382f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\a2dfd3625f523e30330efe602595dca7\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\8a4c9c2e5129210b31390716968a52ef\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\ac0006893e7c8f50b18b7ef1d27e069f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\39e7c10cca2daf0845782a42ad4b7b30\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\14dade7e56587d93775ac23eab214d5a\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\bfd5e39ac94cc8d5ae85b77fdfcff5ed\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\79bc7f461bef42528bed7fc51e7a8306\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\2d808a1538f71755ea4185f461a733bf\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\4128fa5832912037715039f61bff6b49\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\5a8c4d30eb2b6cac301ad531b935ba4e\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\f92a219bec0d1b1941b4ab592928cae5\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\a6b2926ab58f4cb03bd5aac995249dc0\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\33b91d414770d91aaadb78de37fe3c0f\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\bbba7ba3842e3326a89b1e7eb691aa6c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\333702e70925eb89d84975db6decd44a\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\aad206de778fe720dba5dd561800be55\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\e16e533545c85e8c52d22b617a23690c\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\36b5b6cc3ce45c13e1fb59e52d2daaf1\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\f2aa6783b25162e997f1f94e85e556d0\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\1c61d9723225206f786d6b10c27f341e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\e8f0ccd8bf2466e58290e301ebfdb4d8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\4751123befb5c63a8318e0301422039c\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\55a04fb85e134d27f9f29d7f3b129c38\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\5366225d0583ee6bfae90697b9baacd6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\deb6a56eea204aa3f34af54fbfd2daf0\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\daa49700540acc60073ab0c1a9846e4c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fd21cd138df6b303b3827bcf2a255dab\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\32009e13c5213b86429003cfb36cda8c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\89be06fed94cc21552479b67f5f47f51\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\cb2f0cc2fef3bfbdd10d515eacf5c85f\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\c6e4bc9c1a9e7db9506d119a404728b6\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\a99b1f6afb1daca475d946800b1b036b\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\d01ff72be27f84d779d78566f75acc08\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\df687d40ed45e039d3357988d04b47fe\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\d21f4aa32e7843f91728430030f7772c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\cfc1a82e7e42c8c8834b501edd51a1a3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\53bf2fa00dd1d9b4372df1396552c7d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\90e29258be73af4876d7d7a3c3390dd3\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\26deb6e859f03510377c1f5d9f1c8706\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.manalkaff:JetStick:1.2] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\be2172ec9d1073912a802da6ca9a4cf0\transformed\JetStick-1.2\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:4:5-6:41
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:4:5-6:41
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:4:5-6:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\dcda1df647f7d0d9d10ce0cfd592e4e7\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\dcda1df647f7d0d9d10ce0cfd592e4e7\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\5cdc4a763e3fbd22e6d56a1da017382f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\5cdc4a763e3fbd22e6d56a1da017382f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\a2dfd3625f523e30330efe602595dca7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\a2dfd3625f523e30330efe602595dca7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\8a4c9c2e5129210b31390716968a52ef\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\8a4c9c2e5129210b31390716968a52ef\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
